id,Gls,Sh,SoT,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,G-xG,np:G-xG
032f894e,1,3,1,0.33,1.0,23.2,0.0,0,0,0.8,0.8,0.2,0.2
2c0f8e9e,0,4,1,0.0,0.0,20.0,2.0,0,0,0.2,0.2,-0.2,-0.2
da7b447d,0,4,1,0.0,0.0,10.6,0.0,0,0,0.2,0.2,-0.2,-0.2
60359288,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
dbf053da,1,3,2,0.33,0.5,12.5,0.0,0,0,1.2,1.2,-0.2,-0.2
0d82903c,0,6,0,0.0,0.0,16.3,0.0,0,0,0.3,0.3,-0.3,-0.3
2b114be3,4,12,5,0.33,0.8,17.7,2.0,0,0,1.6,1.6,2.4,2.4
791abba1,0,4,0,0.0,0.0,19.2,0.0,0,0,0.2,0.2,-0.2,-0.2
90d7dda6,0,5,2,0.0,0.0,17.6,0.0,0,0,0.3,0.3,-0.3,-0.3
88c89891,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
f6ac68c1,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
b1062a37,0,1,0,0.0,0.0,10.6,0.0,0,0,0.1,0.1,-0.1,-0.1
5d4f7d61,0,6,2,0.0,0.0,15.2,0.0,0,0,0.7,0.7,-0.7,-0.7
0f888175,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
89565ac5,0,3,1,0.0,0.0,15.9,0.0,0,0,0.2,0.2,-0.2,-0.2
c3a8bcd8,1,16,5,0.06,0.2,28.2,10.0,0,0,0.8,0.8,0.2,0.2
106bca06,1,5,3,0.2,0.33,17.7,0.0,0,0,1.2,1.2,-0.2,-0.2
746fec7d,0,1,0,0.0,0.0,14.2,0.0,0,0,0.0,0.0,0.0,0.0
fa274d97,0,10,3,0.0,0.0,24.2,0.0,0,0,0.6,0.6,-0.6,-0.6
824bd41a,0,1,1,0.0,0.0,11.5,0.0,0,0,0.0,0.0,0.0,0.0
a45eac1f,1,14,5,0.07,0.2,16.2,0.0,0,0,1.5,1.5,-0.5,-0.5
07750704,1,3,1,0.33,1.0,16.7,0.0,0,0,0.1,0.1,0.9,0.9
d04b94db,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
b3325a30,0,8,3,0.0,0.0,18.7,0.0,0,0,1.1,1.1,-1.1,-1.1
7fb301af,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
d3aaad90,0,6,4,0.0,0.0,20.3,0.0,0,0,0.3,0.3,-0.3,-0.3
6421ec64,0,4,1,0.0,0.0,20.1,1.0,0,0,0.4,0.4,-0.4,-0.4
9c94165b,0,4,1,0.0,0.0,19.1,0.0,0,0,0.2,0.2,-0.2,-0.2
ab6928f2,1,4,1,0.25,1.0,9.0,0.0,0,0,1.5,1.5,-0.5,-0.5
4c5b714f,0,3,0,0.0,0.0,27.0,0.0,0,0,0.1,0.1,-0.1,-0.1
f209b81e,2,10,5,0.2,0.4,23.0,0.0,0,0,0.6,0.6,1.4,1.4
3eb22ec9,4,12,6,0.33,0.67,16.7,0.0,0,0,1.7,1.7,2.3,2.3
e2716bd0,3,13,3,0.23,1.0,12.3,1.0,0,0,1.9,1.9,1.1,1.1
70cf63ca,0,7,2,0.0,0.0,16.9,0.0,0,0,0.4,0.4,-0.4,-0.4
86e7deaf,0,1,0,0.0,0.0,9.9,0.0,0,0,0.0,0.0,0.0,0.0
0acf0e1c,0,2,1,0.0,0.0,19.5,0.0,0,0,0.1,0.1,-0.1,-0.1
fd4ee68b,0,2,0,0.0,0.0,10.0,0.0,0,0,0.3,0.3,-0.3,-0.3
73000a79,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
2acd49b9,0,4,0,0.0,0.0,26.6,0.0,0,0,0.1,0.1,-0.1,-0.1
30f5ffa9,0,2,0,0.0,0.0,7.7,0.0,0,0,0.6,0.6,-0.6,-0.6
58ce23e5,0,4,1,0.0,0.0,16.8,0.0,0,0,0.3,0.3,-0.3,-0.3
b6964eb6,0,4,0,0.0,0.0,12.6,0.0,0,0,0.2,0.2,-0.2,-0.2
cbbfa2e7,0,4,0,0.0,0.0,15.0,0.0,0,0,0.2,0.2,-0.2,-0.2
4d982baf,1,11,2,0.09,0.5,15.9,0.0,0,0,1.7,1.7,-0.7,-0.7
fed17f5a,2,12,5,0.17,0.4,22.9,0.0,0,0,0.7,0.7,1.3,1.3
4c6facae,0,5,0,0.0,0.0,24.9,1.0,0,0,0.3,0.3,-0.3,-0.3
3626daea,0,1,0,0.0,0.0,21.7,0.0,0,0,0.0,0.0,0.0,0.0
cf8ef0a1,0,2,0,0.0,0.0,32.7,0.0,0,0,0.0,0.0,0.0,0.0
5939baa2,0,1,0,0.0,0.0,27.0,0.0,0,0,0.1,0.1,-0.1,-0.1
ee3519f5,0,3,0,0.0,0.0,15.6,0.0,0,0,0.1,0.1,-0.1,-0.1
b400bde0,5,23,10,0.22,0.5,15.2,0.0,0,0,3.0,3.0,2.0,2.0
ca3e2783,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
bafcf742,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
5eecec3d,0,2,1,0.0,0.0,9.1,0.0,0,0,0.4,0.4,-0.4,-0.4
1b7ec703,1,9,3,0.11,0.33,15.4,0.0,0,0,1.6,1.6,-0.6,-0.6
12c50af5,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
a6154613,1,38,9,0.03,0.11,16.4,2.0,0,0,4.5,4.5,-3.5,-3.5
f6db3bd5,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
e33c06cf,0,2,0,0.0,0.0,6.4,0.0,0,0,0.2,0.2,-0.2,-0.2
615c4d8f,0,8,1,0.0,0.0,19.6,1.0,0,0,0.4,0.4,-0.4,-0.4
d8b97bb3,1,6,3,0.17,0.33,15.0,0.0,0,0,0.7,0.7,0.3,0.3
53e07d0b,0,6,2,0.0,0.0,11.3,0.0,0,0,0.8,0.8,-0.8,-0.8
01b8a2b2,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
2475dcc6,6,19,8,0.21,0.5,13.3,0.0,2,2,4.8,3.2,1.2,0.8
f0661424,3,9,5,0.33,0.6,14.8,0.0,0,0,1.9,1.9,1.1,1.1
7272a72a,2,10,7,0.2,0.29,23.2,0.0,0,0,1.2,1.2,0.8,0.8
e73c9bb2,1,5,2,0.0,0.0,29.4,1.0,1,2,1.8,0.2,-0.8,-0.2
6f51e382,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
5148dcc5,0,5,3,0.0,0.0,19.7,0.0,0,0,0.2,0.2,-0.2,-0.2
77d7c96f,0,1,0,0.0,0.0,14.1,0.0,0,0,0.1,0.1,-0.1,-0.1
f956479d,0,1,0,0.0,0.0,11.5,0.0,0,0,0.1,0.1,-0.1,-0.1
7d9397f8,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
56f7a928,0,12,7,0.0,0.0,28.2,1.0,0,0,0.4,0.4,-0.4,-0.4
c5fd13e9,0,2,1,0.0,0.0,11.8,0.0,0,0,0.3,0.3,-0.3,-0.3
9e1035f8,0,3,0,0.0,0.0,20.1,0.0,0,0,0.2,0.2,-0.2,-0.2
58a9a4d9,0,2,0,0.0,0.0,27.2,0.0,0,0,0.1,0.1,-0.1,-0.1
c8c60119,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
71ec39ef,1,3,2,0.33,0.5,15.8,0.0,0,0,0.2,0.2,0.8,0.8
1a6f2a66,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
c47541e0,1,6,3,0.17,0.33,16.0,0.0,0,0,1.4,1.4,-0.4,-0.4
21512407,0,1,0,0.0,0.0,27.8,1.0,0,0,0.1,0.1,-0.1,-0.1
3eed9821,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
1880614f,3,14,6,0.21,0.5,21.5,0.0,0,0,1.9,1.9,1.1,1.1
a3ddb1b9,1,9,4,0.11,0.25,18.0,0.0,0,0,0.9,0.9,0.1,0.1
08aa17d0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
0e21fc3c,0,2,1,0.0,0.0,12.4,0.0,0,0,0.2,0.2,-0.2,-0.2
c2111b45,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
0959c2a2,0,4,1,0.0,0.0,24.0,0.0,0,0,0.2,0.2,-0.2,-0.2
e06683ca,2,10,5,0.2,0.4,12.5,0.0,0,0,2.0,2.0,0.0,0.0
392a7aea,2,8,1,0.13,1.0,20.0,1.0,1,1,1.7,1.0,0.3,0.0
9f8e9423,0,4,1,0.0,0.0,10.0,0.0,0,0,0.9,0.9,-0.9,-0.9
fd51b456,1,6,2,0.17,0.5,14.3,0.0,0,0,1.3,1.3,-0.3,-0.3
44ac04e9,1,12,1,0.08,1.0,17.2,0.0,0,0,1.1,1.1,-0.1,-0.1
dad4b285,0,3,2,0.0,0.0,15.9,0.0,0,0,0.2,0.2,-0.2,-0.2
0375723e,0,1,0,0.0,0.0,22.8,0.0,0,0,0.0,0.0,0.0,0.0
d0d79694,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
1467af0d,0,2,1,0.0,0.0,18.4,0.0,0,0,0.1,0.1,-0.1,-0.1
ba23a904,1,6,1,0.17,1.0,9.9,0.0,0,0,1.7,1.7,-0.7,-0.7
c67cd65c,0,1,0,0.0,0.0,29.1,0.0,0,0,0.0,0.0,0.0,0.0
67cdbc0e,0,5,0,0.0,0.0,16.4,0.0,0,0,0.3,0.3,-0.3,-0.3
e38f1636,0,1,0,0.0,0.0,9.3,0.0,0,0,0.1,0.1,-0.1,-0.1
db750822,0,1,0,0.0,0.0,16.6,0.0,0,0,0.0,0.0,0.0,0.0
03df04ff,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
aa8e289e,3,13,6,0.08,0.17,27.9,0.0,2,2,2.1,0.5,0.9,0.5
5064d4c1,0,1,0,0.0,0.0,17.6,0.0,0,0,0.0,0.0,0.0,0.0
1d8e9add,0,2,0,0.0,0.0,9.1,0.0,0,0,0.7,0.7,-0.7,-0.7
1bebde9d,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
c24544c7,1,5,2,0.2,0.5,18.1,0.0,0,0,0.4,0.4,0.6,0.6
07ab6542,0,2,0,0.0,0.0,8.6,0.0,0,0,0.2,0.2,-0.2,-0.2
d0d8dd44,0,3,1,0.0,0.0,12.4,0.0,0,0,0.2,0.2,-0.2,-0.2
46a8347f,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
61b0b44d,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
86dd77d1,0,4,0,0.0,0.0,30.2,1.0,0,0,0.1,0.1,-0.1,-0.1
984a5a64,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
e0900238,0,1,0,0.0,0.0,23.6,0.0,0,0,0.0,0.0,0.0,0.0
d83bbc54,0,2,1,0.0,0.0,13.5,0.0,0,0,0.2,0.2,-0.2,-0.2
346d51d9,0,2,1,0.0,0.0,6.4,0.0,0,0,0.4,0.4,-0.4,-0.4
eb58eef0,2,12,2,0.17,1.0,17.4,0.0,0,0,0.7,0.7,1.3,1.3
2f7acede,0,4,0,0.0,0.0,26.2,0.0,0,0,0.1,0.1,-0.1,-0.1
48a2b92a,0,1,1,0.0,0.0,11.9,0.0,0,0,0.1,0.1,-0.1,-0.1
5dfc6ad5,1,10,3,0.1,0.33,22.6,0.0,0,0,0.4,0.4,0.6,0.6
4b803b3c,0,1,0,0.0,0.0,7.8,0.0,0,0,0.1,0.1,-0.1,-0.1
fa661778,0,7,1,0.0,0.0,25.4,0.0,0,0,0.3,0.3,-0.3,-0.3
0e61c46b,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
6190474d,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
7b9ecf02,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
b65c42cf,0,3,0,0.0,0.0,16.8,0.0,0,0,0.2,0.2,-0.2,-0.2
be927d03,0,1,0,0.0,0.0,31.3,0.0,0,0,0.0,0.0,0.0,0.0
a4effc55,0,3,1,0.0,0.0,9.8,0.0,0,0,0.4,0.4,-0.4,-0.4
9907b1c8,2,7,3,0.29,0.67,13.1,0.0,0,0,0.8,0.8,1.2,1.2
b2db927b,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
732b0cf9,0,1,1,0.0,0.0,10.5,0.0,0,0,0.1,0.1,-0.1,-0.1
ed87a229,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
a5296e55,0,4,1,0.0,0.0,20.1,0.0,0,0,0.2,0.2,-0.2,-0.2
51cf8561,0,2,0,0.0,0.0,28.3,0.0,0,0,0.1,0.1,-0.1,-0.1
321f83a2,0,3,2,0.0,0.0,23.7,0.0,0,0,0.1,0.1,-0.1,-0.1
6622454d,3,56,21,0.05,0.14,24.3,3.0,0,0,4.5,4.5,-1.5,-1.5
cc1a0c57,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
b6a6e0a7,1,5,2,0.2,0.5,21.7,0.0,0,0,0.2,0.2,0.8,0.8
